config_label,fold,sample_id,actual_mg_kg,predicted_mg_kg,abs_error_mg_kg
sg_selected__PLSRegression__001,1,1,133.89,136.98250768236332,3.0925076823633333
sg_selected__PLSRegression__001,2,3,168.59,166.52585982477663,2.064140175223372
sg_selected__PLSRegression__001,3,4,106.07,95.3531452120626,10.716854787937407
sg_selected__PLSRegression__001,4,5,102.78,97.75537242824862,5.024627571751381
sg_selected__PLSRegression__001,5,6,123.0,131.56332795127295,8.563327951272953
sg_selected__PLSRegression__001,6,7,128.78,133.5139854493775,4.733985449377485
sg_selected__PLSRegression__001,7,8,152.44,157.32439512636287,4.884395126362875
sg_selected__PLSRegression__001,8,10,132.96,138.05537082569168,5.095370825691674
sg_selected__PLSRegression__001,9,11,104.98,107.77745870262858,2.7974587026285747
sg_selected__PLSRegression__001,10,12,198.53,190.7383792557079,7.791620744292089
sg_selected__PLSRegression__001,11,13,141.65,143.14138229782148,1.491382297821474
sg_selected__PLSRegression__001,12,14,129.83,131.36037636612974,1.5303763661297296
sg_selected__PLSRegression__001,13,15,103.68,92.95544105197456,10.724558948025432
sg_selected__PLSRegression__002,1,1,133.89,134.1717361086149,0.2817361086149219
sg_selected__PLSRegression__002,2,3,168.59,166.66988401754298,1.92011598245702
sg_selected__PLSRegression__002,3,4,106.07,100.49889835370968,5.571101646290316
sg_selected__PLSRegression__002,4,5,102.78,102.91090470785906,0.1309047078590595
sg_selected__PLSRegression__002,5,6,123.0,128.39660719354595,5.396607193545947
sg_selected__PLSRegression__002,6,7,128.78,130.42562170873418,1.645621708734183
sg_selected__PLSRegression__002,7,8,152.44,154.23002215994163,1.7900221599416568
sg_selected__PLSRegression__002,8,10,132.96,133.98944872287268,1.0294487228726723
sg_selected__PLSRegression__002,9,11,104.98,107.8993375192012,2.9193375192011928
sg_selected__PLSRegression__002,10,12,198.53,198.82374027995465,0.2937402799546191
sg_selected__PLSRegression__002,11,13,141.65,141.1717350402081,0.4782649597919146
sg_selected__PLSRegression__002,12,14,129.83,124.83210893412806,4.997891065871954
sg_selected__PLSRegression__002,13,15,103.68,93.57434805614344,10.105651943856572
sg_selected__PLSRegression__003,1,1,133.89,134.0875737249564,0.1975737249564133
sg_selected__PLSRegression__003,2,3,168.59,166.9834479479194,1.606552052080616
sg_selected__PLSRegression__003,3,4,106.07,99.96749790333264,6.102502096667365
sg_selected__PLSRegression__003,4,5,102.78,104.53376034985388,1.7537603498538772
sg_selected__PLSRegression__003,5,6,123.0,125.24913924420156,2.249139244201558
sg_selected__PLSRegression__003,6,7,128.78,128.31860654316293,0.4613934568370723
sg_selected__PLSRegression__003,7,8,152.44,155.2521417374493,2.812141737449309
sg_selected__PLSRegression__003,8,10,132.96,131.9584411825835,1.0015588174165089
sg_selected__PLSRegression__003,9,11,104.98,105.03981351048624,0.0598135104862223
sg_selected__PLSRegression__003,10,12,198.53,198.38217338147237,0.1478266185276595
sg_selected__PLSRegression__003,11,13,141.65,141.99428436586064,0.3442843658606307
sg_selected__PLSRegression__003,12,14,129.83,130.3438704826416,0.513870482641579
sg_selected__PLSRegression__003,13,15,103.68,97.8371609303392,5.842839069660812
sg_selected__PLSRegression__004,1,1,133.89,133.61439214113818,0.2756078588618038
sg_selected__PLSRegression__004,2,3,168.59,165.68527847035858,2.904721529641421
sg_selected__PLSRegression__004,3,4,106.07,103.29080472929176,2.779195270708243
sg_selected__PLSRegression__004,4,5,102.78,102.4900111016224,0.2899888983776009
sg_selected__PLSRegression__004,5,6,123.0,124.97017243397852,1.9701724339785187
sg_selected__PLSRegression__004,6,7,128.78,128.38401993348472,0.3959800665152784
sg_selected__PLSRegression__004,7,8,152.44,154.02171576670085,1.581715766700853
sg_selected__PLSRegression__004,8,10,132.96,132.55741736881367,0.4025826311863341
sg_selected__PLSRegression__004,9,11,104.98,104.5738863772272,0.4061136227727928
sg_selected__PLSRegression__004,10,12,198.53,199.21436520199225,0.6843652019922217
sg_selected__PLSRegression__004,11,13,141.65,141.63614362645308,0.013856373546929
sg_selected__PLSRegression__004,12,14,129.83,130.73145744079713,0.9014574407971168
sg_selected__PLSRegression__004,13,15,103.68,101.5761200166504,2.1038799833496
sg_selected__PCA_PLSRegression__005,1,1,133.89,135.50103422837265,1.6110342283726595
sg_selected__PCA_PLSRegression__005,2,3,168.59,166.4406744923266,2.14932550767341
sg_selected__PCA_PLSRegression__005,3,4,106.07,97.42563145327917,8.644368546720841
sg_selected__PCA_PLSRegression__005,4,5,102.78,98.77433141038352,4.005668589616491
sg_selected__PCA_PLSRegression__005,5,6,123.0,130.95457199107017,7.954571991070168
sg_selected__PCA_PLSRegression__005,6,7,128.78,133.1836135535959,4.403613553595903
sg_selected__PCA_PLSRegression__005,7,8,152.44,154.82396685028385,2.383966850283855
sg_selected__PCA_PLSRegression__005,8,10,132.96,137.34920547315247,4.389205473152458
sg_selected__PCA_PLSRegression__005,9,11,104.98,109.65916176569272,4.679161765692712
